--------------------------------------------------------------------------------
Profile data file 'callgrind.out' (creator: callgrind-3.10.1)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 1545544551
Trigger: Program termination
Profiled target:  ./canny_detector IMAGES/Lenna_org_1024.pgm 11 1.1 (PID 3443, part 1)
            24  /build/buildd/eglibc-2.19/misc/init-misc.c:__init_misc [/lib/x86_64-linux-gnu/libc-2.19.so]
            24  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/rawmemchr.S:rawmemchr [/lib/x86_64-linux-gnu/libc-2.19.so]
            24  /build/buildd/eglibc-2.19/libio/genops.c:_IO_default_uflow [/lib/x86_64-linux-gnu/libc-2.19.so]
            22  /build/buildd/eglibc-2.19/stdlib/cmp.c:__mpn_cmp [/lib/x86_64-linux-gnu/libc-2.19.so]
            22  /build/buildd/eglibc-2.19/stdlib/cxa_atexit.c:__cxa_atexit [/lib/x86_64-linux-gnu/libc-2.19.so]
            21  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:read [/lib/x86_64-linux-gnu/libc-2.19.so]
            20  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:__read_nocancel [/lib/x86_64-linux-gnu/libc-2.19.so]
            20  /build/buildd/eglibc-2.19/elf/dl-tls.c:_dl_add_to_slotinfo [/lib/x86_64-linux-gnu/ld-2.19.so]
            20  /build/buildd/eglibc-2.19/io/../sysdeps/unix/syscall-template.S:close [/lib/x86_64-linux-gnu/ld-2.19.so]
            20  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_read [/lib/x86_64-linux-gnu/libc-2.19.so]
            19  ???:0x00000000000012d0 [/lib/x86_64-linux-gnu/ld-2.19.so]
            18  /build/buildd/eglibc-2.19/posix/../sysdeps/posix/sysconf.c:sysconf
            18  /build/buildd/eglibc-2.19/stdlib/atoi.c:atoi [/lib/x86_64-linux-gnu/libc-2.19.so]
            17  /build/buildd/eglibc-2.19/time/../sysdeps/unix/sysv/linux/x86_64/time.c:time [/lib/x86_64-linux-gnu/libc-2.19.so]
            17  /build/buildd/eglibc-2.19/stdlib/cxa_thread_atexit_impl.c:__call_tls_dtors [/lib/x86_64-linux-gnu/libc-2.19.so]
            17  ???:0x0000000000000630 [/usr/lib/valgrind/vgpreload_core-amd64-linux.so]
            17  ???:0x0000000000005990 [/lib/x86_64-linux-gnu/libm-2.19.so]
            17  /build/buildd/eglibc-2.19/elf/../misc/sbrk.c:sbrk [/lib/x86_64-linux-gnu/ld-2.19.so]
            17  /build/buildd/eglibc-2.19/stdio-common/sscanf.c:sscanf [/lib/x86_64-linux-gnu/libc-2.19.so]
            17  /build/buildd/eglibc-2.19/time/../sysdeps/unix/sysv/linux/x86_64/gettimeofday.c:gettimeofday [/lib/x86_64-linux-gnu/libc-2.19.so]
            16  /build/buildd/eglibc-2.19/stdio-common/../sysdeps/generic/get-rounding-mode.h:__printf_fp
            16  /build/buildd/eglibc-2.19/ctype/ctype-info.c:__ctype_init [/lib/x86_64-linux-gnu/libc-2.19.so]
            16  ???:0x0000000000000670 [/usr/lib/valgrind/vgpreload_core-amd64-linux.so]
            16  ???:0x00000000000059d0 [/lib/x86_64-linux-gnu/libm-2.19.so]
            16  ???:0x0000000000400a90 [/home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/canny_detector]
            15  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_setbuf@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
            15  ???:0x0000000000400b50 [/home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/canny_detector]
            15  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_exp.c:__exp_finite [/lib/x86_64-linux-gnu/libm-2.19.so]
            14  /build/buildd/eglibc-2.19/stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c:__mpn_construct_double [/lib/x86_64-linux-gnu/libc-2.19.so]
            14  /build/buildd/eglibc-2.19/posix/../sysdeps/unix/sysv/linux/x86_64/../sysconf.c:sysconf
            14  /build/buildd/eglibc-2.19/math/../sysdeps/ieee754/dbl-64/wordsize-64/s_isnan.c:isnan [/lib/x86_64-linux-gnu/libc-2.19.so]
            14  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_close [/lib/x86_64-linux-gnu/libc-2.19.so]
            14  /build/buildd/eglibc-2.19/libio/iofopen.c:fopen@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
            13  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memmove.c:memcpy@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
            13  /build/buildd/eglibc-2.19/libio/fileops.c:_IO_file_sync@@GLIBC_2.2.5 [/lib/x86_64-linux-gnu/libc-2.19.so]
            13  /build/buildd/eglibc-2.19/elf/rtld.c:security_init [/lib/x86_64-linux-gnu/ld-2.19.so]
            12  /build/buildd/eglibc-2.19/stdlib/../stdlib/strtol.c:strtol [/lib/x86_64-linux-gnu/libc-2.19.so]
            12  /build/buildd/eglibc-2.19/elf/rtld.c:rtld_lock_default_lock_recursive [/lib/x86_64-linux-gnu/ld-2.19.so]
            12  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c:brk [/lib/x86_64-linux-gnu/ld-2.19.so]
            12  /build/buildd/eglibc-2.19/elf/rtld.c:rtld_lock_default_unlock_recursive [/lib/x86_64-linux-gnu/ld-2.19.so]
            12  /build/buildd/eglibc-2.19/elf/rtld.c:_dl_initial_error_catch_tsd [/lib/x86_64-linux-gnu/ld-2.19.so]
            12  /build/buildd/eglibc-2.19/elf/rtld.c:map_doit [/lib/x86_64-linux-gnu/ld-2.19.so]
            11  /build/buildd/eglibc-2.19/libio/libioP.h:fread
            11  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c:cos [/lib/x86_64-linux-gnu/libm-2.19.so]
            11  /build/buildd/eglibc-2.19/elf/dl-tls.c:__tls_get_addr [/lib/x86_64-linux-gnu/ld-2.19.so]
            11  /build/buildd/eglibc-2.19/stdlib/../include/rounding-mode.h:round_and_return
            10  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/sysv/linux/getpagesize.c:getpagesize [/lib/x86_64-linux-gnu/libc-2.19.so]
            10  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_log.c:__log_finite [/lib/x86_64-linux-gnu/libm-2.19.so]
            10  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_atan2.c:__atan2_finite [/lib/x86_64-linux-gnu/libm-2.19.so]
            10  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_sin.c:sin [/lib/x86_64-linux-gnu/libm-2.19.so]
            10  /build/buildd/eglibc-2.19/elf/dl-cache.c:_dl_unload_cache [/lib/x86_64-linux-gnu/ld-2.19.so]
            10  /build/buildd/eglibc-2.19/elf/rtld.c:version_check_doit [/lib/x86_64-linux-gnu/ld-2.19.so]
             9  ???:0x0000000000005920 [/lib/x86_64-linux-gnu/libm-2.19.so]
             9  /build/buildd/eglibc-2.19/setjmp/sigjmp.c:__sigjmp_save [/lib/x86_64-linux-gnu/libc-2.19.so]
             9  ???:0x00000000000005c0 [/usr/lib/valgrind/vgpreload_core-amd64-linux.so]
             9  /build/buildd/eglibc-2.19/stdlib/../sysdeps/generic/get-rounding-mode.h:round_and_return
             9  /build/buildd/eglibc-2.19/nptl/../nptl/sysdeps/unix/sysv/linux/register-atfork.c:__linkin_atfork [/lib/x86_64-linux-gnu/libc-2.19.so]
             9  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h:security_init
             8  ???:0x0000000000400b30 [/home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/canny_detector]
             8  ???:0x0000000000400ac0 [/home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/canny_detector]
             8  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_pow.c:__pow_finite [/lib/x86_64-linux-gnu/libm-2.19.so]
             8  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c:__asin_finite [/lib/x86_64-linux-gnu/libm-2.19.so]
             8  /build/buildd/eglibc-2.19/libio/iogetline.c:_IO_getline [/lib/x86_64-linux-gnu/libc-2.19.so]
             8  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/e_asin.c:__acos_finite [/lib/x86_64-linux-gnu/libm-2.19.so]
             8  /build/buildd/eglibc-2.19/elf/dl-tls.c:_dl_next_tls_modid [/lib/x86_64-linux-gnu/ld-2.19.so]
             8  /build/buildd/eglibc-2.19/malloc/hooks.c:malloc_hook_ini [/lib/x86_64-linux-gnu/libc-2.19.so]
             7  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_rint.S:rint [/lib/x86_64-linux-gnu/libm-2.19.so]
             7  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memcpy.S:memcpy@@GLIBC_2.14 [/lib/x86_64-linux-gnu/libc-2.19.so]
             7  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_floor.S:floor [/lib/x86_64-linux-gnu/libm-2.19.so]
             7  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_floorf.S:floorf [/lib/x86_64-linux-gnu/libm-2.19.so]
             7  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/strcmp.S:strcasecmp [/lib/x86_64-linux-gnu/libc-2.19.so]
             7  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_ceilf.S:ceilf [/lib/x86_64-linux-gnu/libm-2.19.so]
             7  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_ceil.S:ceil [/lib/x86_64-linux-gnu/libm-2.19.so]
             7  /build/buildd/eglibc-2.19/math/../sysdeps/x86_64/fpu/multiarch/s_rintf.S:rintf [/lib/x86_64-linux-gnu/libm-2.19.so]
             6  ???:0x0000000004c2c400 [???]
             6  ???:0x0000000000400910 [???]
             6  ???:0x0000000004a25560 [???]
             6  /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/strcmp.S:strncasecmp [/lib/x86_64-linux-gnu/libc-2.19.so]
             6  /build/buildd/eglibc-2.19/elf/dl-minimal.c:free [/lib/x86_64-linux-gnu/ld-2.19.so]
             6  /build/buildd/eglibc-2.19/libio/../sysdeps/unix/sysv/linux/sys/sysmacros.h:_IO_file_doallocate
             5  /build/buildd/eglibc-2.19/stdio-common/../include/rounding-mode.h:__printf_fp
             5  /build/buildd/eglibc-2.19/posix/../sysdeps/unix/sysv/linux/_exit.c:_Exit [/lib/x86_64-linux-gnu/libc-2.19.so]
             5  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-machine.h:_dl_sysdep_start
             5  /build/buildd/eglibc-2.19/posix/../sysdeps/unix/syscall-template.S:uname [/lib/x86_64-linux-gnu/ld-2.19.so]
             4  /build/buildd/eglibc-2.19/stdlib/strtod.c:strtod [/lib/x86_64-linux-gnu/libc-2.19.so]
             4  /build/buildd/eglibc-2.19/stdio-common/../nptl/sysdeps/pthread/allocalim.h:__printf_fp
             4  /build/buildd/eglibc-2.19/elf/dl-altinit.c:dlinit_alt [/lib/x86_64-linux-gnu/libc-2.19.so]
             4  /build/buildd/eglibc-2.19/stdlib/exit.c:exit [/lib/x86_64-linux-gnu/libc-2.19.so]
             3  /build/buildd/eglibc-2.19/malloc/arena.c:malloc_hook_ini
             3  ???:0x0000000004a257e8 [???]
             3  /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-irel.h:_dl_fixup
             3  /build/buildd/eglibc-2.19/stdio-common/../nptl/sysdeps/pthread/allocalim.h:_IO_vfscanf
             3  /build/buildd/eglibc-2.19/stdlib/../stdlib/strtol.c:__strtol_internal [/lib/x86_64-linux-gnu/libc-2.19.so]
             3  ???:0x0000000004c9b1b8 [???]
             3  /build/buildd/eglibc-2.19/libio/genops.c:_IO_sgetn [/lib/x86_64-linux-gnu/libc-2.19.so]
             3  ???:0x0000000000402874 [???]
             2  /build/buildd/eglibc-2.19/elf/dl-debug.c:_dl_debug_state [/lib/x86_64-linux-gnu/ld-2.19.so]
             2  /build/buildd/eglibc-2.19/stdlib/atof.c:atof [/lib/x86_64-linux-gnu/libc-2.19.so]
             2  /build/buildd/eglibc-2.19/setjmp/../sysdeps/x86_64/bsd-_setjmp.S:_setjmp [/lib/x86_64-linux-gnu/libc-2.19.so]
             2  /build/buildd/eglibc-2.19/stdlib/msort.c:qsort [/lib/x86_64-linux-gnu/libc-2.19.so]
             2  /build/buildd/eglibc-2.19/stdlib/../stdlib/gmp.h:round_and_return
             2  /build/buildd/eglibc-2.19/elf/setup-vdso.h:dl_main
             2  /build/buildd/eglibc-2.19/elf/../sysdeps/unix/sysv/linux/dl-sysdep.c:_dl_sysdep_start
             2  /build/buildd/eglibc-2.19/misc/../sysdeps/unix/sysv/linux/getsysstats.c:get_phys_pages [/lib/x86_64-linux-gnu/libc-2.19.so]
             1  ???:sin
             1  ???:__log_finite
             1  ???:__atan2_finite
             1  /build/buildd/eglibc-2.19/elf/../elf/dl-sysdep.c:_dl_sysdep_start_cleanup [/lib/x86_64-linux-gnu/ld-2.19.so]

--------------------------------------------------------------------------------
-- Auto-annotated source: image_template.h
--------------------------------------------------------------------------------
        Ir 

-- line 20 ----------------------------------------
         .  void write_image(char *name, unsigned char *image, int im_width, int im_height);
         .  void write_image_template(char *name, float *image, int im_width, int im_height);
         .  
         .  //Function Definition
         .  
         .  /*Call this function alone to read images*/
         .  
         .  void read_image_template(char *name, float **image, int *im_width, int *im_height)
         7  {
         .          unsigned char *temp_img;
         .  
         .  	int i;
         .  
         6          read_image(name, &temp_img, im_width, im_height);
    70,046  => image_template.h:read_image (1x)
         .  
        14          *image=(float *)malloc(sizeof(int)*(*im_width)*(*im_height));
       229  => /build/buildd/eglibc-2.19/malloc/malloc.c:malloc (1x)
         .  
         .  
 8,388,617          for(i=0;i<(*im_width)*(*im_height);i++)
         .          {
14,680,064                  (*image)[i]=(float)temp_img[i];
         .          }
         8          free(temp_img);
       868  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
        44  => /build/buildd/eglibc-2.19/malloc/malloc.c:free (1x)
         2  }
         .  
         .  void read_image(char *name, unsigned char **image, int *im_width, int *im_height)
        10  {
         .  	FILE *fip;
         .  	char buf[BUFFER];
         .  	char *parse;
         .  	int im_size;
         .  	
        10  	fip=fopen(name,"rb");
    60,009  => /build/buildd/eglibc-2.19/libio/iofopen.c:fopen@@GLIBC_2.2.5 (1x)
       875  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
         2  	if(fip==NULL)
         .  	{
         .  		fprintf(stderr,"ERROR:Cannot open %s\n",name);
         .  		exit(0);
         .  	}
        10  	fgets(buf,BUFFER,fip);
       408  => /build/buildd/eglibc-2.19/libio/iofgets.c:fgets (1x)
       882  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
         .  	do
         .  	{
         6  		fgets(buf,BUFFER,fip);
       177  => /build/buildd/eglibc-2.19/libio/iofgets.c:fgets (1x)
         .  	}
         3  	while(buf[0]=='#');
        10  	parse=strtok(buf," ");
        85  => /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strtok.S:strtok (1x)
       906  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
        10  	(*im_width)=atoi(parse);
       868  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
       175  => /build/buildd/eglibc-2.19/stdlib/atoi.c:atoi (1x)
         .  
         5  	parse=strtok(NULL,"\n");
        85  => /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strtok.S:strtok (1x)
         6  	(*im_height)=atoi(parse);
       175  => /build/buildd/eglibc-2.19/stdlib/atoi.c:atoi (1x)
         .  
         6  	fgets(buf,BUFFER,fip);
       172  => /build/buildd/eglibc-2.19/libio/iofgets.c:fgets (1x)
         6  	parse=strtok(buf," ");
        85  => /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/strtok.S:strtok (1x)
         .  	
         6  	im_size=(*im_width)*(*im_height);
        12  	(*image)=(unsigned char *)malloc(sizeof(unsigned char)*im_size);
       898  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
       229  => /build/buildd/eglibc-2.19/malloc/malloc.c:malloc (1x)
        13  	fread(*image,1,im_size,fip);
       875  => /build/buildd/eglibc-2.19/libio/iofread.c:fread (1x)
       890  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
         .  	
         8  	fclose(fip);
     1,210  => /build/buildd/eglibc-2.19/libio/iofclose.c:fclose@@GLIBC_2.2.5 (1x)
       914  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
         5  }
         .  
         .  /* Call this function alone to write an image*/
         .  void write_image_template(char *name, float *image, int im_width, int im_height)
        35  {
         .  	int i;
        45          unsigned char *temp_img=(unsigned char*)malloc(sizeof(unsigned char)*im_width*im_height);
     1,065  => /build/buildd/eglibc-2.19/malloc/malloc.c:malloc (5x)
26,214,430          for(i=0;i<(im_width*im_height);i++)
         .          {
62,914,560                  temp_img[i]=(unsigned char)image[i];
         .          }
        30          write_image(name,temp_img,im_width,im_height);
    18,025  => image_template.h:write_image (5x)
         .  
        20          free(temp_img);
       585  => /build/buildd/eglibc-2.19/malloc/malloc.c:free (5x)
        10  }
         .  
         .  void write_img_template(char *name, float *image,int im_width,int im_height)
         .  {
         .  
         .  int i,j;
         .  FILE *fop;
         .  int im_size=im_width*im_height;
         .  
-- line 100 ----------------------------------------
-- line 108 ----------------------------------------
         .  for(j=0;j<im_width;j++)
         .  	printf("%f\n",image[i*im_width+j]);
         .  }
         .  
         .  //fclose(fop);
         .  } 
         .  
         .  void write_image(char *name, unsigned char *image, int im_width, int im_height)
        35  {
         .  	FILE *fop; 
        15  	int im_size=im_width*im_height;
         .  	
        30  	fop=fopen(name,"w+");
     2,515  => /build/buildd/eglibc-2.19/libio/iofopen.c:fopen@@GLIBC_2.2.5 (5x)
        44  	fprintf(fop,"P5\n%d %d\n255\n",im_width,im_height);
       905  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
     6,225  => /build/buildd/eglibc-2.19/stdio-common/fprintf.c:fprintf (5x)
        44  	fwrite(image,sizeof(unsigned char),im_size,fop);
     4,690  => /build/buildd/eglibc-2.19/libio/iofwrite.c:fwrite (5x)
       897  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
         .  	
        20  	fclose(fop);
     2,595  => /build/buildd/eglibc-2.19/libio/iofclose.c:fclose@@GLIBC_2.2.5 (5x)
        10  }
         .  

--------------------------------------------------------------------------------
-- Auto-annotated source: main.c
--------------------------------------------------------------------------------
Ir 

-- line 4 ----------------------------------------
 .  #include <stdio.h>
 .  #include <stdlib.h>
 .  #include "image_template.h"
 .  #include <math.h>
 .  #include <sys/time.h>
 .  #include "main.h"
 .  
 .  int main (int argc, char **argv)
 9  {
 .  	/*Declare Variables*/
 .  	float *org_img;
 .  	float *Gx_mask, *Gy_mask;
 .  	float *IGx, *IGy;	
 .  	float *Gxy, *I_angle;
 .  	float *suppressed, *threshold, *hyst;
 .  	int i, j, m, n;
 .  	int img_width, img_height;
-- line 20 ----------------------------------------
-- line 24 ----------------------------------------
 .  	char nameIGy[20];
 .          char nameIGx[20];
 .          char gxName[20];
 .          char gyName[20];
 .          char fileGXY[20];
 .          char fileIAng[20];
 .  	char fileHyst[100];
 .  	
 2  	if(argc != 4)
 .  	{
 .  		printf("\n Correct Usage: ./myexec <image name> <gaussian width> <sigma>");
 .  		return 0;
 .  	}
 .  	
 .  	//Read the image 
 .  
 8  	printf("\n 1. Reading input image...");
898  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
1,823  => /build/buildd/eglibc-2.19/stdio-common/printf.c:printf (1x)
 .  
 8      	read_image_template(argv[1], &org_img, &img_width, &img_height); 
23,139,905  => /home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/image_template.h:read_image_template (1x)
 .  
 4  	printf("\n Image reading complete...");
1,784  => /build/buildd/eglibc-2.19/stdio-common/printf.c:printf (1x)
 .  	
 .  	//Read arguments from the command line 
 7  	gauss_width = atoi(argv[2]);
133  => /build/buildd/eglibc-2.19/stdlib/atoi.c:atoi (1x)
13  	sigma = atof(argv[3]);
892  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
657  => /build/buildd/eglibc-2.19/stdlib/atof.c:atof (1x)
 .  	
 .  	
 .  	//Allocate memory for masks
 8  	Gx_mask = (float *)malloc(sizeof(float) * (gauss_width * gauss_width));
178  => /build/buildd/eglibc-2.19/malloc/malloc.c:malloc (1x)
 8  	Gy_mask = (float *)malloc(sizeof(float) * (gauss_width * gauss_width));
178  => /build/buildd/eglibc-2.19/malloc/malloc.c:malloc (1x)
 .  
 .  	//Allocate memory for intermediate images
 9  	IGy = (float *)malloc(sizeof(float) * (img_width * img_height));
227  => /build/buildd/eglibc-2.19/malloc/malloc.c:malloc (1x)
 9  	IGx = (float *)malloc(sizeof(float) * (img_width * img_height));
229  => /build/buildd/eglibc-2.19/malloc/malloc.c:malloc (1x)
 .  	
 9  	Gxy = (float *)malloc(sizeof(float) * (img_width * img_height));
229  => /build/buildd/eglibc-2.19/malloc/malloc.c:malloc (1x)
 9  	I_angle = (float *)malloc(sizeof(float) * (img_width * img_height));
229  => /build/buildd/eglibc-2.19/malloc/malloc.c:malloc (1x)
 .  	
 9  	suppressed = (float *)malloc(sizeof(float) * (img_width * img_height));
229  => /build/buildd/eglibc-2.19/malloc/malloc.c:malloc (1x)
 9  	threshold = (float *)malloc(sizeof(float) * (img_width * img_height));
229  => /build/buildd/eglibc-2.19/malloc/malloc.c:malloc (1x)
 .  	
 9  	hyst = (float *)malloc(sizeof(float) * (img_width * img_height));
229  => /build/buildd/eglibc-2.19/malloc/malloc.c:malloc (1x)
 .  	
 .  /*1. Canny Edge Detector */
 .  	//Give Gx_mask, Gy_mask values
 8  	gaussianX_mask(Gx_mask, gauss_width, sigma);
42,771  => /home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/main.h:gaussianX_mask (1x)
 8  	gaussianY_mask(Gy_mask, gauss_width, sigma);
42,038  => /home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/main.h:gaussianY_mask (1x)
 .  
 .  	//Get IGy: convolve(org_img,Gx_mask)
 4  	printf("\n 2. Performing convolution for IGy and IGx..");
2,738  => /build/buildd/eglibc-2.19/stdio-common/printf.c:printf (1x)
10  	convolve(org_img, img_width, img_height, Gx_mask, gauss_width, IGy);
9,020,676,450  => /home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/main.h:convolve (1x)
 .  
 .  	//Get IGx: convolve(org_img, Gy_mask)
10  	convolve(org_img, img_width, img_height, Gy_mask, gauss_width, IGx);
9,020,676,450  => /home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/main.h:convolve (1x)
 .  
 4  	printf("\n Convolution complete...");
1,678  => /build/buildd/eglibc-2.19/stdio-common/printf.c:printf (1x)
 .  
 .  	//Get magnitude based on ONLY IGy and IGx
 4  	printf("\n 3. Obtaining magnitude image...");
2,102  => /build/buildd/eglibc-2.19/stdio-common/printf.c:printf (1x)
 8  	magnitude(IGx, IGy, img_width, img_height, Gxy); 
74,458,878  => /home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/main.h:magnitude (1x)
 .  
 4  	printf("\n Magnitude image is ready...");
1,890  => /build/buildd/eglibc-2.19/stdio-common/printf.c:printf (1x)
 .  
 .  	//Get directionality based on ONLY IGy and IGx
 4  	printf("\n 4. Obtaining direction image..");
2,049  => /build/buildd/eglibc-2.19/stdio-common/printf.c:printf (1x)
 8  	angle(IGy, IGx, img_width, img_height, I_angle); 
231,372,101  => /home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/main.h:angle (1x)
 .  
 .  
 4  	printf("\n Direction image is ready...");
1,890  => /build/buildd/eglibc-2.19/stdio-common/printf.c:printf (1x)
 4  	printf("\n 5. Performing non-maximal suppression...");
2,579  => /build/buildd/eglibc-2.19/stdio-common/printf.c:printf (1x)
 .  	
 .  
 .  	//Suppress auxillary image
16  	memcpy(suppressed, Gxy, sizeof(float) * img_width * img_height);
893  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
720,932  => /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memcpy-sse2-unaligned.S:__memcpy_sse2_unaligned (1x)
 .  
 9  	nonmaximal_suppression(suppressed, I_angle, 0, img_width, img_height);
110,592,651  => /home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/main.h:nonmaximal_suppression (1x)
 .  
 4  	printf("\n Non-maximal suppression complete...");
2,314  => /build/buildd/eglibc-2.19/stdio-common/printf.c:printf (1x)
 .  	
 .  	//Use thresholding to remove some noise from auxillary image
 4  	printf("\n 6. Performing double thresholding...");
2,367  => /build/buildd/eglibc-2.19/stdio-common/printf.c:printf (1x)
 .  
12  	memcpy(threshold,suppressed,sizeof(float)*img_width*img_height);
720,932  => /build/buildd/eglibc-2.19/string/../sysdeps/x86_64/multiarch/memcpy-sse2-unaligned.S:__memcpy_sse2_unaligned (1x)
 .  
 .  //	double_thresh(suppressed, threshold, img_width, img_height); //VKP: Need some changes here
 .  
14  	qsort(suppressed, img_width * img_height, sizeof(float), comp);
902  => /build/buildd/eglibc-2.19/elf/../sysdeps/x86_64/dl-trampoline.S:_dl_runtime_resolve (1x)
637,509,232  => /build/buildd/eglibc-2.19/stdlib/msort.c:qsort (1x)
 .  
 9  	int index=0.95*img_width*img_height;
 .  
 .  	float thigh,tlow;
 .  
 7  	thigh=suppressed[index];
 .  
 4  	tlow=thigh/5;
 .  
 8  	printf("\n high %f low %f",thigh,tlow);
5,446  => /build/buildd/eglibc-2.19/stdio-common/printf.c:printf (1x)
 .  
10  	double_threshold(threshold,thigh,tlow,img_width,img_height);
55,429,516  => /home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/main.h:double_threshold (1x)
 .  
 4  	printf("\n Double thresholding complete...");
2,102  => /build/buildd/eglibc-2.19/stdio-common/printf.c:printf (1x)
 .  
 4  	printf("\n 7. Performing Edge Linking (last step of Canny edge detector..");
3,786  => /build/buildd/eglibc-2.19/stdio-common/printf.c:printf (1x)
 .  
 6  	edge_linking(threshold, hyst, img_width, img_height);	
39,495,423  => /home/drew/bitbucket/2016_spring_ecpe170/lab05/part5/main.h:edge_linking (1x)
 .  	
 4  	printf("\n Edge Linking complete...");
1,731  => /build/buildd/eglibc-2.19/stdio-common/printf.c:printf (1x)
 .  	
 .  	//Put image name into string
 4  	sprintf(fileHyst,"Edges.pgm");
 3  	sprintf(nameIGy,"IGy.pgm");
 3          sprintf(nameIGx,"IGx.pgm");
 4          sprintf(fileGXY, "Gxy_img.pgm");
 4          sprintf(fileIAng, "I_Angle.pgm");
 .  
